destinatie_id,oras,stat_id
FLL,Ft. Lauderdale,FL
FNT,Flint,MI
FSD,Sioux Falls,SD
FSM,Fort Smith,AR
FWA,Fort Wayne,IN
GCC,Gillette,WY
GCK,Garden City,KS
GEG,Spokane,WA
GFK,Grand Forks,ND
GGG,Longview,TX
GJT,Grand Junction,CO
GNV,Gainesville,FL
GPT,Gulfport-Biloxi,MS
GRB,Green Bay,WI
GRI,Grand Island,NE
GRK,Killeen,TX
GRR,Grand Rapids,MI
GSO,Greensboro,NC
GSP,Greer,SC
GST,Gustavus,AK
GTF,Great Falls,MT
GTR,Columbus-Starkville-West Point,MS
GUC,Gunnison,CO
GUM,Agana,GU
HDN,Hayden,CO
HIB,Hibbing,MN
HLN,Helena,MT
HNL,Honolulu,HI
HOB,Hobbs,NM
HOU,Houston,TX
HPN,White Plains,NY
HRL,Harlingen,TX
HSV,Huntsville,AL
HYA,Hyannis,MA
HYS,Hays,KS
IAD,Chantilly,VA
IAG,Niagara Falls,NY
IAH,Houston,TX
ICT,Wichita,KS
IDA,Idaho Falls,ID
ILG,Wilmington,DE
ILM,Wilmington,NC
IMT,Iron Mountain/Kingsford,MI
IND,Indianapolis,IN
INL,International Falls,MN
ISN,Williston,ND
ISP,Islip,NY
ITH,Ithaca,NY
ITO,Hilo,HI
JAC,Jackson,WY
JAN,Jackson,MS
JAX,Jacksonville,FL
JFK,New York,NY
JLN,Joplin,MO
JMS,Jamestown,ND
JNU,Juneau,AK
KOA,Kailua/Kona,HI
KTN,Ketchikan,AK
LAN,Lansing,MI
LAR,Laramie,WY
LAS,Las Vegas,NV
LAW,Lawton,OK
LAX,Los Angeles,CA
LBB,Lubbock,TX
LBE,Latrobe,PA
LCH,Lake Charles,LA
LEX,Lexington,KY
LFT,Lafayette,LA
LGA,New York,NY
LGB,Long Beach,CA
LIH,Lihue,HI
LIT,Little Rock,AR
LNK,Lincoln,NE
LRD,Laredo,TX
LSE,La Crosse,WI
LWS,Lewiston,ID
MAF,Midland,TX
MBS,Saginaw,MI
MCI,Kansas City,MO
MCO,Orlando,FL
MDT,Harrisburg,PA
MDW,Chicago,IL
MEI,Meridian,MS
MEM,Memphis,TN
MFE,McAllen,TX
MFR,Medford,OR
MGM,Montgomery,AL
MHK,Manhattan,KS
MHT,Manchester,NH
MIA,Miami,FL
MKE,Milwaukee,WI
MKG,Muskegon,MI
MLB,Melbourne,FL
MLI,Moline,IL
MLU,Monroe,LA
MMH,Mammoth Lakes,CA
MOB,Mobile,AL
MOT,Minot,ND
MQT,Marquette,MI
MRY,Monterey,CA
MSN,Madison,WI
MSO,Missoula,MT
MSP,Minneapolis,MN
MSY,New Orleans,LA
MTJ,Montrose,CO
MVY,Marthas Vineyard,MA
MYR,Myrtle Beach,SC
OAJ,Jacksonville,NC
OAK,Oakland,CA
OGG,Kahului,HI
OKC,Oklahoma City,OK
OMA,Omaha,NE
OME,Nome,AK
ONT,Ontario,CA
ORD,Chicago,IL
ORF,Norfolk,VA
ORH,Worcester,MA
OTH,North Bend,OR
OTZ,Kotzebue,AK
PAH,Paducah,KY
PBG,Plattsburgh,NY
PBI,West Palm Beach,FL
PDX,Portland,OR
PHF,Newport News,VA
PHL,Philadelphia,PA
PHX,Phoenix,AZ
PIA,Peoria,IL
PIB,Hattiesburg-Laurel,MS
PIH,Pocatello,ID
PIT,Pittsburgh,PA
PLN,Pellston,MI
PNS,Pensacola,FL
PPG,Pago Pago,AS
PSC,Pasco,WA
PSE,Ponce,PR
PSG,Petersburg,AK
PSP,Palm Springs,CA
PUB,Pueblo,CO
PVD,Providence,RI
PWM,Portland,ME
RAP,Rapid City,SD
RDD,Redding,CA
RDM,Redmond,OR
RDU,Raleigh,NC
RHI,Rhinelander,WI
RIC,Richmond,VA
RKS,Rock Springs,WY
RNO,Reno,NV
ROA,Roanoke,VA
ROC,Rochester,NY
ROW,Roswell,NM
RST,Rochester,MN
RSW,Ft. Myers,FL
SAF,Santa Fe,NM
SAN,San Diego,CA
SAT,San Antonio,TX
SAV,Savannah,GA
SBA,Santa Barbara,CA
SBN,South Bend,IN
SBP,San Luis Obispo,CA
SCC,Deadhorse,AK
SCE,State College,PA
SDF,Louisville,KY
SEA,Seattle,WA
SFO,San Francisco,CA
SGF,Springfield,MO
SGU,St George,UT
SHV,Shreveport,LA
SIT,Sitka,AK
SJC,San Jose,CA
SJT,San Angelo,TX
SJU,San Juan,PR
SLC,Salt Lake City,UT
SMF,Sacramento,CA
SMX,Santa Maria,CA
SNA,Santa Ana,CA
SPI,Springfield,IL
SPS,Wichita Falls,TX
SRQ,Sarasota,FL
STC,St Cloud,MN
STL,St Louis,MO
STT,Charlotte Amalie,VI
STX,Christiansted,VI
SUN,Hailey,ID
SUX,Sioux City,IA
SWF,Newburgh,NY
SYR,Syracuse,NY
TLH,Tallahassee,FL
TOL,Toledo,OH
TPA,Tampa,FL
TRI,Bristol,TN
TTN,Trenton,NJ
TUL,Tulsa,OK
TUS,Tucson,AZ
TVC,Traverse City,MI
TWF,Twin Falls,ID
TXK,Texarkana,AR
TYR,Tyler,TX
TYS,Knoxville,TN
UST,St. Augustine,FL
VEL,Vernal,UT
VLD,Valdosta,GA
VPS,Valparaiso,FL
WRG,Wrangell,AK
WYS,West Yellowstone,MT
XNA,Fayetteville/Springdale/Rogers,AR
YAK,Yakutat,AK
YUM,Yuma,AZ
